'Product Type','Product #','Price','5 Star Reviews','4 Star Reviews','3 Star Reviews','2 Star Reviews','1 Star Reviews','Positive Service Review','Negative Service Review','Would consumer recommend product','Best Sellers Rank','Shipping Weight (lbs)','Product Depth','Product Width','Product Height','Stock','Profit margin','Volume',,'Normal Distribution Random Values in [0,1]'
'Netbook',177,379.99,1,0,1,1,0,0,1,0.3,6295,3,7.44,10.43,1.02,0,0.1,4,,0.1451889628
'Tablet',185,499,148,66,30,20,29,12,6,0.8,134,2.2,7.1,10.4,0.3,57,0.13,592,,-0.3405085718
'Smartphone',190,199,4,1,0,2,2,1,1,0.5,829,1.1,4.5,2.5,0.5,2,0.1,16,,0.2499970396
'Game Console',198,129,1759,296,109,56,44,56,13,0.9,215,7.25,8.5,6,1.75,707,0.18,7036,,0.0489560487
'Tablet',188,499,86,51,17,12,9,14,2,0.8,4,2,10.1,6.9,0.38,34,0.2,344,,0.0176180094
'Tablet',189,419,3,1,0,0,0,0,0,0.9,544,2.2,7,10.2,0.4,1,0.18,12,,0.3461625902
'Smartphone',191,200,62,25,10,11,12,9,3,0.8,720,0.9,2.8,5.4,0.3,25,0.14,248,,-0.0715438575
'Smartphone',192,99,18,17,6,2,12,5,4,0.7,5742,0.7,2.8,5.3,0.4,7,0.17,72,,0.2131260419
'Netbook',182,349.99,22,10,6,2,10,3,3,0.3,2723,5,7.57,10.47,1.43,9,0.12,88,,-0.0465195649
'Smartphone',197,499,368,28,14,10,23,22,3,0.9,14086,0.9,2.7,5,0.4,153,0.1,1472,,0.3972493841
'Game Console',200,299.99,421,87,20,14,39,29,14,0.9,352,10.94,12,11.5,7.25,174,0.12,1684,,0.3287691136
